PopName,Sex,Year,Age,mx,qx,ax,lx,dx,Lx,Tx,ex
KY,f,1960-1969,0,0.02283,0.02238,0.12,100000,2238,98024,7371615,73.72
KY,f,1960-1969,1,0.00160,0.00160,0.5,97762,157,97684,7273591,74.40
KY,f,1960-1969,2,0.00097,0.00097,0.5,97606,94,97559,7175907,73.52
KY,f,1960-1969,3,0.00072,0.00072,0.5,97512,70,97476,7078348,72.59
KY,f,1960-1969,4,0.00062,0.00062,0.5,97441,60,97411,6980871,71.64
KY,f,1960-1969,5,0.00052,0.00052,0.5,97381,50,97356,6883460,70.69
KY,f,1960-1969,6,0.00034,0.00034,0.5,97331,33,97314,6786104,69.72
KY,f,1960-1969,7,0.00041,0.00041,0.5,97297,40,97278,6688790,68.75
KY,f,1960-1969,8,0.00032,0.00032,0.5,97258,31,97242,6591513,67.77
KY,f,1960-1969,9,0.00035,0.00035,0.5,97227,34,97210,6494270,66.79
KY,f,1960-1969,10,0.00029,0.00029,0.5,97193,29,97178,6397061,65.82
KY,f,1960-1969,11,0.00037,0.00037,0.5,97164,36,97146,6299882,64.84
KY,f,1960-1969,12,0.00032,0.00032,0.5,97128,31,97113,6202736,63.86
KY,f,1960-1969,13,0.00036,0.00036,0.5,97098,35,97080,6105623,62.88
KY,f,1960-1969,14,0.00041,0.00041,0.5,97063,40,97043,6008543,61.90
KY,f,1960-1969,15,0.00053,0.00053,0.5,97023,52,96997,5911500,60.93
KY,f,1960-1969,16,0.00061,0.00061,0.5,96971,59,96942,5814503,59.96
KY,f,1960-1969,17,0.00065,0.00065,0.5,96912,63,96881,5717561,59.00
