PopName,Sex,Year,Age,mx,qx,ax,lx,dx,Lx,Tx,ex
MN,f,1960-1964,0,0.01811,0.01782,0.1,100000,1782,98403,7565708,75.66
MN,f,1960-1964,1,0.00130,0.00130,0.5,98218,127,98154,7467305,76.03
MN,f,1960-1964,2,0.00079,0.00079,0.5,98091,77,98052,7369151,75.13
MN,f,1960-1964,3,0.00056,0.00056,0.5,98014,55,97986,7271099,74.18
MN,f,1960-1964,4,0.00042,0.00042,0.5,97959,41,97938,7173113,73.23
MN,f,1960-1964,5,0.00042,0.00042,0.5,97918,41,97897,7075174,72.26
MN,f,1960-1964,6,0.00034,0.00034,0.5,97877,34,97860,6977277,71.29
MN,f,1960-1964,7,0.00034,0.00034,0.5,97843,34,97827,6879417,70.31
MN,f,1960-1964,8,0.00034,0.00034,0.5,97810,34,97793,6781590,69.33
MN,f,1960-1964,9,0.00029,0.00029,0.5,97776,28,97762,6683797,68.36
MN,f,1960-1964,10,0.00021,0.00021,0.5,97748,20,97738,6586035,67.38
MN,f,1960-1964,11,0.00028,0.00028,0.5,97728,27,97714,6488297,66.39
MN,f,1960-1964,12,0.00027,0.00027,0.5,97700,26,97687,6390583,65.41
MN,f,1960-1964,13,0.00024,0.00024,0.5,97674,24,97662,6292896,64.43
MN,f,1960-1964,14,0.00030,0.00030,0.5,97650,29,97636,6195234,63.44
MN,f,1960-1964,15,0.00035,0.00035,0.5,97621,34,97605,6097598,62.46
MN,f,1960-1964,16,0.00054,0.00054,0.5,97588,53,97561,5999993,61.48
MN,f,1960-1964,17,0.00052,0.00052,0.5,97535,51,97509,5902432,60.52
MN,f,1960-1964,18,0.00042,0.00042,0.5,97484,41,97463,5804923,59.55
MN,f,1960-1964,19,0.00065,0.00065,0.5,97443,63,97411,5707459,58.57
MN,f,1960-1964,20,0.00052,0.00052,0.5,97380,51,97354,5610048,57.61
MN,f,1960-1964,21,0.00066,0.00066,0.5,97329,64,97297,5512694,56.64
MN,f,1960-1964,22,0.00055,0.00055,0.5,97264,53,97238,5415397,55.68
MN,f,1960-1964,23,0.00044,0.00044,0.5,97211,43,97190,5318159,54.71
MN,f,1960-1964,24,0.00052,0.00052,0.5,97168,51,97143,5220970,53.73
MN,f,1960-1964,25,0.00056,0.00056,0.5,97117,54,97090,5123827,52.76
MN,f,1960-1964,26,0.00064,0.00064,0.5,97063,62,97032,5026737,51.79
MN,f,1960-1964,27,0.00066,0.00066,0.5,97001,64,96969,4929705,50.82
MN,f,1960-1964,28,0.00064,0.00064,0.5,96937,62,96906,4832736,49.85
MN,f,1960-1964,29,0.00060,0.00060,0.5,96875,59,96846,4735830,48.89
MN,f,1960-1964,30,0.00068,0.00068,0.5,96816,66,96783,4638984,47.92
MN,f,1960-1964,31,0.00084,0.00084,0.5,96750,81,96710,4542201,46.95
MN,f,1960-1964,32,0.00086,0.00086,0.5,96670,84,96628,4445491,45.99
MN,f,1960-1964,33,0.00079,0.00079,0.5,96586,77,96548,4348863,45.03
MN,f,1960-1964,34,0.00102,0.00102,0.5,96509,98,96460,4252315,44.06
MN,f,1960-1964,35,0.00107,0.00106,0.5,96411,103,96360,4155854,43.11
MN,f,1960-1964,36,0.00104,0.00104,0.5,96309,100,96259,4059494,42.15
MN,f,1960-1964,37,0.00132,0.00132,0.5,96209,127,96145,3963235,41.19
MN,f,1960-1964,38,0.00137,0.00137,0.5,96081,132,96016,3867090,40.25
MN,f,1960-1964,39,0.00146,0.00146,0.5,95950,140,95880,3771075,39.30
MN,f,1960-1964,40,0.00163,0.00163,0.5,95810,156,95732,3675195,38.36
MN,f,1960-1964,41,0.00198,0.00198,0.5,95654,190,95559,3579463,37.42
MN,f,1960-1964,42,0.00213,0.00213,0.5,95464,203,95363,3483905,36.49
MN,f,1960-1964,43,0.00211,0.00210,0.5,95261,201,95161,3388542,35.57
MN,f,1960-1964,44,0.00245,0.00245,0.5,95060,233,94944,3293381,34.65
MN,f,1960-1964,45,0.00260,0.00259,0.5,94828,246,94705,3198437,33.73
MN,f,1960-1964,46,0.00271,0.00270,0.5,94582,256,94454,3103733,32.82
MN,f,1960-1964,47,0.00287,0.00287,0.5,94326,271,94191,3009279,31.90
MN,f,1960-1964,48,0.00357,0.00356,0.5,94055,335,93888,2915088,30.99
MN,f,1960-1964,49,0.00394,0.00393,0.5,93720,369,93536,2821201,30.10
MN,f,1960-1964,50,0.00441,0.00440,0.5,93352,411,93146,2727665,29.22
MN,f,1960-1964,51,0.00455,0.00454,0.5,92941,422,92730,2634518,28.35
MN,f,1960-1964,52,0.00518,0.00517,0.5,92519,478,92280,2541788,27.47
MN,f,1960-1964,53,0.00543,0.00542,0.5,92041,499,91791,2449508,26.61
MN,f,1960-1964,54,0.00551,0.00550,0.5,91542,503,91290,2357717,25.76
