PopName,Sex,Year,Age,mx,qx,ax,lx,dx,Lx,Tx,ex
SC,m,1960-1964,0,0.03722,0.03607,0.14,100000,3607,96916,6315141,63.15
SC,m,1960-1964,1,0.00292,0.00291,0.5,96393,281,96253,6218225,64.51
SC,m,1960-1964,2,0.00181,0.00180,0.5,96112,173,96026,6121973,63.70
SC,m,1960-1964,3,0.00116,0.00116,0.5,95939,111,95883,6025947,62.81
SC,m,1960-1964,4,0.00094,0.00094,0.5,95828,90,95783,5930064,61.88
SC,m,1960-1964,5,0.00091,0.00091,0.5,95738,87,95694,5834281,60.94
SC,m,1960-1964,6,0.00077,0.00077,0.5,95650,74,95614,5738587,60.00
SC,m,1960-1964,7,0.00060,0.00060,0.5,95577,57,95548,5642973,59.04
SC,m,1960-1964,8,0.00058,0.00058,0.5,95519,55,95492,5547425,58.08
SC,m,1960-1964,9,0.00065,0.00065,0.5,95464,62,95434,5451933,57.11
SC,m,1960-1964,10,0.00055,0.00055,0.5,95403,53,95376,5356500,56.15
SC,m,1960-1964,11,0.00064,0.00064,0.5,95350,61,95319,5261123,55.18
SC,m,1960-1964,12,0.00065,0.00065,0.5,95289,62,95258,5165804,54.21
SC,m,1960-1964,13,0.00083,0.00083,0.5,95227,79,95188,5070546,53.25
SC,m,1960-1964,14,0.00102,0.00102,0.5,95148,97,95100,4975358,52.29
SC,m,1960-1964,15,0.00099,0.00099,0.5,95051,94,95004,4880258,51.34
SC,m,1960-1964,16,0.00146,0.00146,0.5,94957,139,94888,4785254,50.39
SC,m,1960-1964,17,0.00163,0.00163,0.5,94819,155,94741,4690366,49.47
SC,m,1960-1964,18,0.00168,0.00167,0.5,94664,159,94585,4595625,48.55
SC,m,1960-1964,19,0.00196,0.00196,0.5,94505,185,94413,4501041,47.63
SC,m,1960-1964,20,0.00211,0.00211,0.5,94320,199,94221,4406628,46.72
SC,m,1960-1964,21,0.00186,0.00186,0.5,94121,175,94034,4312407,45.82
SC,m,1960-1964,22,0.00219,0.00218,0.5,93947,205,93844,4218373,44.90
SC,m,1960-1964,23,0.00223,0.00223,0.5,93742,209,93637,4124528,44.00
