PopName,Sex,Year,Age,mx,qx,ax,lx,dx,Lx,Tx,ex
WI,m,1970-1974,60-64,0.02406,0.11387,2.65,79083,9005,374247,1322138,16.72
WI,m,1970-1974,65-69,0.03665,0.16825,2.57,70078,11791,321740,947891,13.53
WI,m,1970-1974,70-74,0.05421,0.23937,2.56,58288,13952,257391,626152,10.74
WI,m,1970-1974,75-79,0.08229,0.34121,2.5,44335,15128,183823,368760,8.32
WI,m,1970-1974,80-84,0.12123,0.46264,2.44,29208,13513,111463,184937,6.33
WI,m,1970-1974,85-89,0.18292,0.61065,2.28,15695,9584,52396,73474,4.68
WI,m,1970-1974,90-94,0.26827,0.75663,2.12,6111,4624,17236,21079,3.45
WI,m,1970-1974,95-99,0.37354,0.86209,1.88,1487,1282,3432,3843,2.58
WI,m,1970-1974,100-104,0.49197,0.92844,1.65,205,190,387,411,2.00
WI,m,1970-1974,105-109,0.61196,0.96333,1.44,15,14,23,24,1.63
WI,m,1970-1974,110+,0.70543,1.00000,1.42,1,1,1,1,1.42
WI,m,1975-1979,0,0.01304,0.01289,0.08,100000,1289,98815,7113974,71.14
WI,m,1975-1979,1-4,0.00064,0.00254,1.75,98711,251,394281,7015159,71.07
WI,m,1975-1979,5-9,0.00037,0.00186,2.38,98460,183,491821,6620879,67.24
WI,m,1975-1979,10-14,0.00042,0.00208,2.83,98277,205,490940,6129058,62.37
WI,m,1975-1979,15-19,0.00139,0.00691,2.93,98072,677,488960,5638118,57.49
WI,m,1975-1979,20-24,0.00166,0.00825,2.41,97395,803,484895,5149159,52.87
WI,m,1975-1979,25-29,0.00138,0.00687,2.38,96592,664,481222,4664263,48.29
WI,m,1975-1979,30-34,0.00138,0.00686,2.53,95928,658,478011,4183041,43.61
WI,m,1975-1979,35-39,0.00185,0.00922,2.63,95270,878,474270,3705030,38.89
WI,m,1975-1979,40-44,0.00288,0.01430,2.7,94391,1349,468852,3230760,34.23
WI,m,1975-1979,45-49,0.00494,0.02440,2.7,93042,2270,459994,2761909,29.68
WI,m,1975-1979,50-54,0.00804,0.03945,2.69,90772,3580,445573,2301915,25.36
WI,m,1975-1979,55-59,0.01312,0.06363,2.66,87191,5548,422964,1856341,21.29
WI,m,1975-1979,60-64,0.02140,0.10191,2.66,81643,8320,388715,1433377,17.56
WI,m,1975-1979,65-69,0.03320,0.15376,2.6,73323,11274,339540,1044662,14.25
WI,m,1975-1979,70-74,0.04983,0.22222,2.57,62049,13789,276699,705122,11.36
WI,m,1975-1979,75-79,0.07447,0.31408,2.51,48260,15158,203531,428423,8.88
WI,m,1975-1979,80-84,0.11122,0.43379,2.46,33103,14360,129108,224892,6.79
WI,m,1975-1979,85-89,0.16376,0.57047,2.34,18743,10692,65292,95784,5.11
WI,m,1975-1979,90-94,0.23970,0.71444,2.17,8051,5752,23995,30492,3.79
WI,m,1975-1979,95-99,0.33829,0.83207,1.95,2299,1913,5655,6497,2.83
WI,m,1975-1979,100-104,0.44941,0.90897,1.72,386,351,781,842,2.18
WI,m,1975-1979,105-109,0.56619,0.95242,1.52,35,33,59,62,1.75
WI,m,1975-1979,110+,0.65970,1.00000,1.52,2,2,3,3,1.52
WI,m,1980-1984,0,0.01110,0.01099,0.07,100000,1099,98983,7232736,72.33
WI,m,1980-1984,1-4,0.00056,0.00224,1.61,98901,221,395076,7133753,72.13
WI,m,1980-1984,5-9,0.00028,0.00139,2.36,98680,138,493037,6738676,68.29
WI,m,1980-1984,10-14,0.00031,0.00157,2.84,98543,154,492379,6245639,63.38
WI,m,1980-1984,15-19,0.00115,0.00573,3.02,98388,564,490825,5753260,58.48
WI,m,1980-1984,20-24,0.00146,0.00725,2.4,97825,709,487278,5262435,53.79
WI,m,1980-1984,25-29,0.00130,0.00650,2.48,97116,631,483985,4775157,49.17
WI,m,1980-1984,30-34,0.00130,0.00646,2.58,96484,623,480917,4291172,44.48
WI,m,1980-1984,35-39,0.00165,0.00819,2.64,95861,786,477454,3810255,39.75
WI,m,1980-1984,40-44,0.00251,0.01249,2.65,95076,1188,472588,3332801,35.05
WI,m,1980-1984,45-49,0.00436,0.02161,2.72,93888,2029,464820,2860213,30.46
WI,m,1980-1984,50-54,0.00729,0.03583,2.69,91859,3292,451699,2395393,26.08
WI,m,1980-1984,55-59,0.01215,0.05908,2.65,88568,5232,430559,1943694,21.95
WI,m,1980-1984,60-64,0.01886,0.09023,2.62,83335,7519,398772,1513135,18.16
WI,m,1980-1984,65-69,0.02999,0.14000,2.63,75816,10614,353913,1114363,14.70
WI,m,1980-1984,70-74,0.04681,0.21014,2.57,65202,13702,292696,760450,11.66
WI,m,1980-1984,75-79,0.07066,0.30057,2.52,51500,15480,219067,467755,9.08
WI,m,1980-1984,80-84,0.10794,0.42288,2.44,36021,15232,141123,248688,6.90
WI,m,1980-1984,85-89,0.16180,0.56510,2.33,20788,11747,72606,107565,5.17
WI,m,1980-1984,90-94,0.23380,0.70401,2.18,9041,6365,27224,34959,3.87
WI,m,1980-1984,95-99,0.32986,0.82400,1.96,2676,2205,6685,7736,2.89
WI,m,1980-1984,100-104,0.43887,0.90339,1.74,471,425,969,1051,2.23
WI,m,1980-1984,105-109,0.55443,0.94913,1.54,46,43,78,81,1.79
WI,m,1980-1984,110+,0.64752,1.00000,1.54,2,2,4,4,1.54
WI,m,1985-1989,0,0.01017,0.01007,0.07,100000,1007,99066,7316191,73.16
WI,m,1985-1989,1-4,0.00052,0.00206,1.71,98993,204,395503,7217125,72.91
WI,m,1985-1989,5-9,0.00027,0.00133,2.32,98789,131,493593,6821622,69.05
WI,m,1985-1989,10-14,0.00029,0.00147,2.84,98658,145,492976,6328029,64.14
