PopName,Sex,Year,Age,mx,qx,ax,lx,dx,Lx,Tx,ex
NJ,b,1960-1969,0,0.02307,0.02260,0.11,100000,2260,97994,7022108,70.22
NJ,b,1960-1969,1,0.00127,0.00127,0.5,97740,124,97678,6924114,70.84
NJ,b,1960-1969,2,0.00080,0.00080,0.5,97616,78,97577,6826437,69.93
NJ,b,1960-1969,3,0.00065,0.00065,0.5,97538,63,97506,6728860,68.99
NJ,b,1960-1969,4,0.00058,0.00058,0.5,97474,56,97446,6631354,68.03
NJ,b,1960-1969,5,0.00049,0.00049,0.5,97418,48,97395,6533907,67.07
NJ,b,1960-1969,6,0.00043,0.00043,0.5,97371,42,97350,6436513,66.10
NJ,b,1960-1969,7,0.00041,0.00041,0.5,97329,40,97309,6339163,65.13
NJ,b,1960-1969,8,0.00038,0.00038,0.5,97289,37,97271,6241854,64.16
NJ,b,1960-1969,9,0.00033,0.00033,0.5,97252,32,97236,6144584,63.18
NJ,b,1960-1969,10,0.00032,0.00032,0.5,97220,31,97205,6047347,62.20
NJ,b,1960-1969,11,0.00032,0.00032,0.5,97190,31,97174,5950142,61.22
NJ,b,1960-1969,12,0.00032,0.00032,0.5,97159,31,97143,5852968,60.24
NJ,b,1960-1969,13,0.00037,0.00037,0.5,97127,36,97109,5755825,59.26
NJ,b,1960-1969,14,0.00044,0.00044,0.5,97091,43,97070,5658715,58.28
NJ,b,1960-1969,15,0.00051,0.00051,0.5,97049,49,97024,5561645,57.31
NJ,b,1960-1969,16,0.00055,0.00055,0.5,96999,53,96973,5464621,56.34
NJ,b,1960-1969,17,0.00081,0.00081,0.5,96946,78,96907,5367648,55.37
NJ,b,1960-1969,18,0.00097,0.00097,0.5,96868,94,96821,5270742,54.41
NJ,b,1960-1969,19,0.00104,0.00104,0.5,96774,101,96723,5173921,53.46
NJ,b,1960-1969,20,0.00101,0.00101,0.5,96673,97,96624,5077198,52.52
NJ,b,1960-1969,21,0.00115,0.00115,0.5,96576,111,96520,4980573,51.57
NJ,b,1960-1969,22,0.00112,0.00112,0.5,96464,108,96410,4884053,50.63
NJ,b,1960-1969,23,0.00104,0.00104,0.5,96357,100,96307,4787643,49.69
NJ,b,1960-1969,24,0.00105,0.00105,0.5,96257,101,96206,4691336,48.74
NJ,b,1960-1969,25,0.00112,0.00112,0.5,96155,108,96102,4595130,47.79
NJ,b,1960-1969,26,0.00104,0.00104,0.5,96048,99,95998,4499028,46.84
