NV: Nevada, Lifetables (period 1x1), Females Last modified: 20 Dec 2020, MPv5 (May07) 

Year	Age	mx	qx	ax	lx	dx	Lx	Tx	ex
1959	0	0.02738	0.02675	0.13	100000	2675	97672	7347283	73.47
1959	1	0.00151	0.00151	0.5	97325	147	97252	7249611	74.49
1959	2	0.00123	0.00123	0.5	97179	120	97119	7152359	73.60
1959	3	0.00000	0.00000	0.5	97059	0	97059	7055240	72.69
1959	4	0.00101	0.00100	0.5	97059	98	97010	6958181	71.69
1959	5	0.00000	0.00000	0.5	96962	0	96962	6861170	70.76
1959	6	0.00035	0.00035	0.5	96962	33	96945	6764209	69.76
1959	7	0.00037	0.00037	0.5	96928	36	96910	6667264	68.79
1959	8	0.00079	0.00079	0.5	96892	76	96854	6570354	67.81
1959	9	0.00000	0.00000	0.5	96816	0	96816	6473500	66.86
1959	10	0.00037	0.00037	0.5	96816	36	96798	6376685	65.86
1959	11	0.00036	0.00036	0.5	96780	35	96762	6279887	64.89
1959	12	0.00039	0.00039	0.5	96744	38	96726	6183125	63.91
1959	13	0.00135	0.00135	0.5	96707	130	96641	6086399	62.94
1959	14	0.00000	0.00000	0.5	96576	0	96576	5989758	62.02
1959	15	0.00049	0.00049	0.5	96576	47	96553	5893182	61.02
1959	16	0.00202	0.00202	0.5	96529	195	96431	5796629	60.05
1959	17	0.00112	0.00112	0.5	96334	108	96280	5700198	59.17
1959	18	0.00062	0.00062	0.5	96226	60	96196	5603918	58.24
1959	19	0.00000	0.00000	0.5	96167	0	96167	5507722	57.27
1959	20	0.00113	0.00113	0.5	96167	109	96112	5411555	56.27
1959	21	0.00055	0.00055	0.5	96058	52	96032	5315443	55.34
1959	22	0.00159	0.00159	0.5	96005	153	95929	5219411	54.37
1959	23	0.00000	0.00000	0.5	95853	0	95853	5123482	53.45
1959	24	0.00373	0.00372	0.5	95853	357	95674	5027630	52.45
1959	25	0.00000	0.00000	0.5	95496	0	95496	4931956	51.65
1959	26	0.00203	0.00203	0.5	95496	194	95399	4836460	50.65
1959	27	0.00105	0.00105	0.5	95302	100	95252	4741061	49.75
1959	28	0.00103	0.00103	0.5	95202	98	95153	4645809	48.80
1959	29	0.00099	0.00099	0.5	95103	94	95057	4550657	47.85
1959	30	0.00049	0.00049	0.5	95010	46	94986	4455600	46.90
1959	31	0.00191	0.00191	0.5	94963	181	94872	4360614	45.92
1959	32	0.00096	0.00096	0.5	94782	91	94736	4265741	45.01
1959	33	0.00049	0.00049	0.5	94691	46	94668	4171005	44.05
1959	34	0.00047	0.00047	0.5	94645	45	94622	4076338	43.07
1959	35	0.00222	0.00222	0.5	94600	210	94495	3981715	42.09
1959	36	0.00129	0.00129	0.5	94390	122	94329	3887220	41.18
1959	37	0.00221	0.00221	0.5	94268	208	94164	3792891	40.24
1959	38	0.00377	0.00376	0.5	94060	354	93883	3698727	39.32
1959	39	0.00422	0.00421	0.5	93706	394	93509	3604843	38.47
1959	40	0.00320	0.00320	0.5	93312	298	93163	3511334	37.63
1959	41	0.00286	0.00286	0.5	93014	266	92881	3418171	36.75
1959	42	0.00452	0.00451	0.5	92748	418	92539	3325291	35.85
1959	43	0.00463	0.00462	0.5	92329	427	92116	3232752	35.01
1959	44	0.00472	0.00470	0.5	91903	432	91686	3140636	34.17
1959	45	0.00787	0.00784	0.5	91470	717	91112	3048950	33.33
1959	46	0.00578	0.00577	0.5	90754	523	90492	2957838	32.59
1959	47	0.00491	0.00490	0.5	90230	442	90009	2867346	31.78
1959	48	0.00574	0.00572	0.5	89788	514	89531	2777337	30.93
1959	49	0.00368	0.00367	0.5	89274	328	89110	2687806	30.11
1959	50	0.00442	0.00441	0.5	88947	392	88751	2598695	29.22
1959	51	0.00649	0.00647	0.5	88554	573	88268	2509945	28.34
1959	52	0.00643	0.00641	0.5	87982	564	87700	2421677	27.52
1959	53	0.01115	0.01109	0.5	87418	969	86933	2333977	26.70
1959	54	0.00706	0.00704	0.5	86448	608	86144	2247044	25.99
1959	55	0.00753	0.00750	0.5	85840	644	85518	2160900	25.17
1959	56	0.00865	0.00861	0.5	85196	734	84829	2075382	24.36
1959	57	0.00568	0.00567	0.5	84462	479	84223	1990553	23.57
1959	58	0.01514	0.01502	0.5	83983	1262	83353	1906330	22.70
1959	59	0.01213	0.01206	0.5	82722	997	82223	1822978	22.04
1959	60	0.00724	0.00721	0.5	81725	589	81430	1740754	21.30
1959	61	0.00739	0.00736	0.5	81135	597	80837	1659324	20.45
1959	62	0.00627	0.00625	0.5	80538	503	80287	1578488	19.60
1959	63	0.01481	0.01470	0.5	80035	1177	79447	1498201	18.72
1959	64	0.01745	0.01730	0.5	78859	1364	78177	1418754	17.99
1959	65	0.01511	0.01500	0.5	77495	1162	76913	1340577	17.30
1959	66	0.01772	0.01757	0.5	76332	1341	75662	1263664	16.55
1959	67	0.02481	0.02450	0.5	74992	1838	74073	1188002	15.84
1959	68	0.01221	0.01214	0.5	73154	888	72710	1113929	15.23
1959	69	0.02377	0.02349	0.5	72266	1697	71417	1041219	14.41
1959	70	0.02717	0.02681	0.5	70569	1892	69623	969802	13.74
1959	71	0.02270	0.02244	0.5	68677	1541	67906	900179	13.11
1959	72	0.02014	0.01994	0.5	67136	1339	66466	832272	12.40
1959	73	0.03694	0.03627	0.5	65797	2387	64604	765806	11.64
1959	74	0.03995	0.03917	0.5	63410	2484	62169	701202	11.06
1959	75	0.04205	0.04118	0.5	60927	2509	59672	639033	10.49
1959	76	0.04243	0.04155	0.5	58418	2427	57204	579361	9.92
1959	77	0.05562	0.05412	0.5	55991	3030	54476	522157	9.33
1959	78	0.04577	0.04474	0.5	52961	2370	51776	467681	8.83
1959	79	0.05425	0.05282	0.5	50591	2672	49255	415905	8.22
1959	80	0.05972	0.05799	0.5	47919	2779	46529	366650	7.65
1959	81	0.06882	0.06653	0.5	45140	3003	43639	320121	7.09
1959	82	0.07919	0.07617	0.5	42137	3210	40532	276482	6.56
1959	83	0.09097	0.08701	0.5	38927	3387	37234	235950	6.06
1959	84	0.10431	0.09914	0.5	35540	3523	33778	198716	5.59
1959	85	0.11935	0.11262	0.5	32017	3606	30214	164938	5.15
1959	86	0.13622	0.12753	0.5	28411	3623	26599	134725	4.74
1959	87	0.15506	0.14390	0.5	24787	3567	23004	108125	4.36
1959	88	0.17597	0.16174	0.5	21221	3432	19504	85121	4.01
1959	89	0.19904	0.18102	0.5	17788	3220	16178	65617	3.69
1959	90	0.22431	0.20169	0.5	14568	2938	13099	49439	3.39
1959	91	0.25178	0.22363	0.5	11630	2601	10330	36340	3.12
1959	92	0.28139	0.24669	0.5	9029	2227	7916	26010	2.88
1959	93	0.31303	0.27067	0.5	6802	1841	5881	18095	2.66
1959	94	0.34651	0.29534	0.5	4961	1465	4228	12213	2.46
1959	95	0.38159	0.32045	0.5	3496	1120	2936	7985	2.28
1959	96	0.41794	0.34570	0.5	2375	821	1965	5050	2.13
1959	97	0.45521	0.37081	0.5	1554	576	1266	3085	1.98
1959	98	0.49299	0.39550	0.5	978	387	785	1819	1.86
1959	99	0.53084	0.41950	0.5	591	248	467	1034	1.75
1959	100	0.56835	0.44258	0.5	343	152	267	567	1.65
1959	101	0.60508	0.46454	0.5	191	89	147	300	1.57
1959	102	0.64067	0.48523	0.5	102	50	78	153	1.49
1959	103	0.67477	0.50455	0.5	53	27	39	75	1.43
1959	104	0.70712	0.52242	0.5	26	14	19	36	1.37
1959	105	0.73750	0.53881	0.5	12	7	9	16	1.32
1959	106	0.76578	0.55375	0.5	6	3	4	7	1.28
1959	107	0.79186	0.56726	0.5	3	1	2	3	1.24
1959	108	0.81574	0.57942	0.5	1	1	1	1	1.21
1959	109	0.83745	0.59028	0.5	0	0	0	1	1.18
1959	110+	0.85704	1.00000	1.17	0	0	0	0	1.17
1960	0	0.02813	0.02746	0.13	100000	2746	97616	7242526	72.43
1960	1	0.00116	0.00115	0.5	97254	112	97198	7144910	73.47
1960	2	0.00118	0.00118	0.5	97142	115	97084	7047712	72.55
1960	3	0.00121	0.00121	0.5	97027	118	96968	6950628	71.64
1960	4	0.00064	0.00064	0.5	96909	62	96878	6853660	70.72
1960	5	0.00098	0.00098	0.5	96847	95	96800	6756781	69.77
1960	6	0.00098	0.00098	0.5	96752	95	96705	6659982	68.84
1960	7	0.00136	0.00136	0.5	96657	131	96591	6563277	67.90
1960	8	0.00109	0.00109	0.5	96526	105	96473	6466686	66.99
1960	9	0.00039	0.00039	0.5	96420	37	96402	6370213	66.07
1960	10	0.00000	0.00000	0.5	96383	0	96383	6273811	65.09
1960	11	0.00073	0.00073	0.5	96383	70	96348	6177428	64.09
1960	12	0.00036	0.00036	0.5	96312	35	96295	6081080	63.14
1960	13	0.00077	0.00077	0.5	96278	74	96241	5984785	62.16
1960	14	0.00044	0.00043	0.5	96204	42	96183	5888545	61.21
1960	15	0.00047	0.00047	0.5	96162	45	96139	5792362	60.24
1960	16	0.00000	0.00000	0.5	96117	0	96117	5696222	59.26
1960	17	0.00098	0.00098	0.5	96117	94	96070	5600106	58.26
1960	18	0.00000	0.00000	0.5	96023	0	96023	5504036	57.32
1960	19	0.00059	0.00059	0.5	96023	56	95995	5408013	56.32
1960	20	0.00114	0.00114	0.5	95967	109	95912	5312018	55.35
1960	21	0.00000	0.00000	0.5	95858	0	95858	5216106	54.42
1960	22	0.00000	0.00000	0.5	95858	0	95858	5120248	53.42
1960	23	0.00103	0.00103	0.5	95858	99	95808	5024391	52.42
1960	24	0.00000	0.00000	0.5	95759	0	95759	4928583	51.47
1960	25	0.00000	0.00000	0.5	95759	0	95759	4832824	50.47
1960	26	0.00101	0.00101	0.5	95759	97	95710	4737066	49.47
1960	27	0.00050	0.00050	0.5	95662	48	95638	4641355	48.52
1960	28	0.00103	0.00103	0.5	95615	98	95565	4545717	47.54
1960	29	0.00203	0.00202	0.5	95516	193	95419	4450152	46.59
1960	30	0.00243	0.00242	0.5	95323	231	95207	4354732	45.68
1960	31	0.00239	0.00239	0.5	95092	227	94978	4259525	44.79
1960	32	0.00283	0.00282	0.5	94864	268	94730	4164547	43.90
1960	33	0.00283	0.00282	0.5	94596	267	94463	4069817	43.02
1960	34	0.00333	0.00332	0.5	94329	314	94173	3975354	42.14
1960	35	0.00092	0.00092	0.5	94016	86	93973	3881181	41.28
1960	36	0.00219	0.00219	0.5	93930	206	93827	3787209	40.32
1960	37	0.00256	0.00255	0.5	93724	239	93605	3693382	39.41
1960	38	0.00307	0.00306	0.5	93485	286	93342	3599777	38.51
1960	39	0.00279	0.00278	0.5	93199	260	93069	3506435	37.62
1960	40	0.00462	0.00461	0.5	92939	428	92725	3413366	36.73
1960	41	0.00226	0.00225	0.5	92511	208	92407	3320641	35.89
1960	42	0.00520	0.00518	0.5	92302	478	92063	3228235	34.97
1960	43	0.00199	0.00199	0.5	91824	182	91733	3136171	34.15
1960	44	0.00510	0.00509	0.5	91642	466	91409	3044438	33.22
1960	45	0.00364	0.00363	0.5	91176	331	91010	2953030	32.39
1960	46	0.00781	0.00778	0.5	90844	706	90491	2862019	31.50
1960	47	0.00680	0.00678	0.5	90138	611	89832	2771528	30.75
1960	48	0.00814	0.00811	0.5	89527	726	89164	2681696	29.95
1960	49	0.00457	0.00456	0.5	88801	405	88598	2592532	29.19
1960	50	0.00608	0.00606	0.5	88396	536	88128	2503933	28.33
1960	51	0.00752	0.00749	0.5	87860	658	87531	2415805	27.50
1960	52	0.00843	0.00840	0.5	87202	732	86836	2328274	26.70
1960	53	0.00500	0.00498	0.5	86470	431	86255	2241438	25.92
1960	54	0.00817	0.00813	0.5	86039	700	85689	2155184	25.05
1960	55	0.00705	0.00702	0.5	85339	599	85040	2069494	24.25
1960	56	0.01087	0.01081	0.5	84740	916	84282	1984455	23.42
1960	57	0.00519	0.00517	0.5	83824	434	83607	1900173	22.67
1960	58	0.01708	0.01694	0.5	83390	1412	82684	1816566	21.78
1960	59	0.00946	0.00942	0.5	81978	772	81592	1733882	21.15
1960	60	0.01418	0.01408	0.5	81206	1144	80634	1652290	20.35
1960	61	0.00841	0.00838	0.5	80062	671	79727	1571656	19.63
1960	62	0.01969	0.01950	0.5	79391	1548	78617	1491929	18.79
1960	63	0.01893	0.01875	0.5	77843	1460	77114	1413312	18.16
1960	64	0.02122	0.02100	0.5	76384	1604	75582	1336198	17.49
1960	65	0.02537	0.02505	0.5	74780	1873	73844	1260616	16.86
1960	66	0.01114	0.01108	0.5	72907	808	72503	1186772	16.28
1960	67	0.01948	0.01929	0.5	72099	1391	71404	1114270	15.45
1960	68	0.02344	0.02317	0.5	70708	1638	69889	1042866	14.75
1960	69	0.03003	0.02958	0.5	69070	2043	68049	972976	14.09
1960	70	0.03821	0.03750	0.5	67027	2513	65770	904928	13.50
1960	71	0.03156	0.03107	0.5	64514	2004	63511	839157	13.01
1960	72	0.03792	0.03721	0.5	62509	2326	61346	775646	12.41
1960	73	0.05323	0.05185	0.5	60183	3121	58623	714300	11.87
1960	74	0.04606	0.04502	0.5	57063	2569	55778	655677	11.49
1960	75	0.03836	0.03764	0.5	54493	2051	53468	599899	11.01
1960	76	0.03462	0.03403	0.5	52442	1784	51550	546431	10.42
1960	77	0.06290	0.06098	0.5	50658	3089	49113	494881	9.77
1960	78	0.03323	0.03268	0.5	47569	1555	46791	445768	9.37
1960	79	0.07475	0.07206	0.5	46014	3316	44356	398977	8.67
1960	80	0.06726	0.06507	0.5	42698	2778	41309	354621	8.31
1960	81	0.07378	0.07116	0.5	39920	2841	38500	313312	7.85
1960	82	0.08089	0.07774	0.5	37079	2883	35638	274812	7.41
1960	83	0.08861	0.08485	0.5	34197	2902	32746	239174	6.99
1960	84	0.09699	0.09251	0.5	31295	2895	29847	206428	6.60
1960	85	0.10608	0.10073	0.5	28400	2861	26970	176581	6.22
1960	86	0.11590	0.10955	0.5	25539	2798	24140	149611	5.86
1960	87	0.12651	0.11898	0.5	22741	2706	21388	125471	5.52
1960	88	0.13793	0.12903	0.5	20035	2585	18743	104083	5.19
1960	89	0.15021	0.13972	0.5	17450	2438	16231	85340	4.89
1960	90	0.16338	0.15104	0.5	15012	2267	13878	69109	4.60
1960	91	0.17746	0.16300	0.5	12745	2077	11706	55231	4.33
1960	92	0.19247	0.17557	0.5	10667	1873	9731	43525	4.08
1960	93	0.20843	0.18876	0.5	8794	1660	7964	33794	3.84
1960	94	0.22535	0.20253	0.5	7134	1445	6412	25830	3.62
1960	95	0.24321	0.21684	0.5	5689	1234	5073	19418	3.41
1960	96	0.26202	0.23167	0.5	4456	1032	3940	14345	3.22
1960	97	0.28173	0.24695	0.5	3423	845	3001	10406	3.04
1960	98	0.30233	0.26263	0.5	2578	677	2240	7405	2.87
1960	99	0.32374	0.27864	0.5	1901	530	1636	5165	2.72
1960	100	0.34593	0.29492	0.5	1371	404	1169	3529	2.57
1960	101	0.36880	0.31138	0.5	967	301	816	2360	2.44
1960	102	0.39228	0.32796	0.5	666	218	557	1544	2.32
1960	103	0.41627	0.34456	0.5	447	154	370	987	2.21
1960	104	0.44067	0.36110	0.5	293	106	240	617	2.10
1960	105	0.46535	0.37751	0.5	187	71	152	376	2.01
1960	106	0.49020	0.39370	0.5	117	46	94	224	1.92
1960	107	0.51510	0.40961	0.5	71	29	56	131	1.85
1960	108	0.53993	0.42515	0.5	42	18	33	74	1.78
1960	109	0.56456	0.44028	0.5	24	11	19	42	1.73
1960	110+	0.58888	1.00000	1.7	13	13	23	23	1.70
1961	0	0.02737	0.02673	0.13	100000	2673	97673	7237778	72.38
1961	1	0.00272	0.00272	0.5	97327	265	97195	7140104	73.36
1961	2	0.00166	0.00166	0.5	97062	161	96982	7042910	72.56
1961	3	0.00114	0.00114	0.5	96901	110	96846	6945928	71.68
1961	4	0.00058	0.00058	0.5	96790	56	96762	6849083	70.76
1961	5	0.00061	0.00061	0.5	96734	59	96704	6752321	69.80
1961	6	0.00000	0.00000	0.5	96675	0	96675	6655616	68.85
1961	7	0.00063	0.00063	0.5	96675	61	96644	6558942	67.85
1961	8	0.00066	0.00066	0.5	96614	64	96582	6462298	66.89
1961	9	0.00071	0.00071	0.5	96550	68	96516	6365716	65.93
1961	10	0.00112	0.00112	0.5	96482	108	96428	6269199	64.98
1961	11	0.00038	0.00038	0.5	96374	36	96356	6172771	64.05
1961	12	0.00000	0.00000	0.5	96337	0	96337	6076416	63.07
1961	13	0.00000	0.00000	0.5	96337	0	96337	5980078	62.07
1961	14	0.00037	0.00037	0.5	96337	35	96320	5883741	61.07
1961	15	0.00122	0.00122	0.5	96302	118	96243	5787421	60.10
1961	16	0.00220	0.00219	0.5	96184	211	96079	5691178	59.17
1961	17	0.00044	0.00044	0.5	95973	43	95952	5595099	58.30
1961	18	0.00090	0.00090	0.5	95931	86	95887	5499147	57.32
1961	19	0.00098	0.00098	0.5	95844	94	95797	5403260	56.38
1961	20	0.00107	0.00107	0.5	95750	102	95699	5307462	55.43
1961	21	0.00364	0.00364	0.5	95648	348	95474	5211763	54.49
1961	22	0.00101	0.00101	0.5	95300	96	95252	5116289	53.69
1961	23	0.00049	0.00049	0.5	95204	47	95180	5021037	52.74
1961	24	0.00145	0.00145	0.5	95157	138	95088	4925857	51.77
1961	25	0.00147	0.00147	0.5	95018	140	94949	4830769	50.84
1961	26	0.00097	0.00097	0.5	94879	92	94833	4735821	49.91
1961	27	0.00048	0.00048	0.5	94786	45	94764	4640988	48.96
1961	28	0.00095	0.00095	0.5	94741	90	94696	4546224	47.99
1961	29	0.00050	0.00050	0.5	94651	47	94628	4451528	47.03
1961	30	0.00193	0.00193	0.5	94604	182	94513	4356900	46.05
1961	31	0.00046	0.00046	0.5	94422	44	94400	4262387	45.14
1961	32	0.00046	0.00046	0.5	94378	43	94357	4167987	44.16
1961	33	0.00136	0.00136	0.5	94335	129	94271	4073631	43.18
1961	34	0.00273	0.00273	0.5	94206	257	94078	3979360	42.24
1961	35	0.00046	0.00046	0.5	93950	43	93928	3885282	41.36
1961	36	0.00354	0.00353	0.5	93907	332	93741	3791354	40.37
1961	37	0.00212	0.00212	0.5	93575	199	93476	3697613	39.51
1961	38	0.00083	0.00083	0.5	93377	77	93338	3604138	38.60
1961	39	0.00085	0.00085	0.5	93299	79	93260	3510800	37.63
1961	40	0.00493	0.00492	0.5	93220	458	92991	3417540	36.66
1961	41	0.00312	0.00312	0.5	92762	289	92617	3324549	35.84
1961	42	0.00263	0.00263	0.5	92473	243	92351	3231931	34.95
1961	43	0.00368	0.00367	0.5	92230	339	92061	3139580	34.04
1961	44	0.00291	0.00290	0.5	91891	267	91758	3047519	33.16
1961	45	0.00348	0.00347	0.5	91625	318	91465	2955761	32.26
1961	46	0.00608	0.00606	0.5	91306	553	91030	2864296	31.37
1961	47	0.00407	0.00406	0.5	90753	368	90569	2773266	30.56
1961	48	0.00461	0.00460	0.5	90385	416	90177	2682697	29.68
1961	49	0.00586	0.00584	0.5	89969	525	89706	2592521	28.82
1961	50	0.00447	0.00446	0.5	89444	399	89244	2502814	27.98
1961	51	0.01252	0.01244	0.5	89044	1108	88490	2413571	27.11
1961	52	0.00864	0.00860	0.5	87936	756	87558	2325080	26.44
1961	53	0.00705	0.00702	0.5	87180	612	86874	2237522	25.67
1961	54	0.00703	0.00701	0.5	86568	607	86264	2150648	24.84
1961	55	0.00732	0.00729	0.5	85961	627	85648	2064384	24.02
1961	56	0.00774	0.00771	0.5	85335	658	85006	1978736	23.19
1961	57	0.00908	0.00904	0.5	84677	766	84294	1893730	22.36
1961	58	0.01286	0.01278	0.5	83911	1072	83375	1809436	21.56
1961	59	0.01123	0.01116	0.5	82838	925	82376	1726062	20.84
1961	60	0.01121	0.01114	0.5	81914	913	81457	1643686	20.07
1961	61	0.00801	0.00798	0.5	81001	646	80678	1562228	19.29
1961	62	0.01657	0.01644	0.5	80355	1321	79694	1481551	18.44
1961	63	0.01347	0.01338	0.5	79034	1058	78505	1401856	17.74
1961	64	0.01391	0.01381	0.5	77976	1077	77438	1323352	16.97
1961	65	0.01131	0.01124	0.5	76899	864	76467	1245914	16.20
1961	66	0.02050	0.02029	0.5	76035	1543	75263	1169447	15.38
1961	67	0.02103	0.02081	0.5	74492	1550	73716	1094184	14.69
1961	68	0.02425	0.02396	0.5	72941	1748	72067	1020468	13.99
1961	69	0.02878	0.02837	0.5	71194	2020	70184	948400	13.32
1961	70	0.03055	0.03009	0.5	69174	2081	68133	878217	12.70
1961	71	0.05528	0.05380	0.5	67092	3609	65288	810084	12.07
1961	72	0.03818	0.03747	0.5	63483	2378	62294	744796	11.73
1961	73	0.03041	0.02996	0.5	61104	1830	60189	682503	11.17
1961	74	0.05261	0.05126	0.5	59274	3038	57755	622313	10.50
1961	75	0.06611	0.06399	0.5	56236	3599	54436	564559	10.04
1961	76	0.05519	0.05371	0.5	52637	2827	51224	510122	9.69
1961	77	0.04912	0.04795	0.5	49810	2388	48616	458899	9.21
1961	78	0.04808	0.04695	0.5	47422	2227	46309	410283	8.65
1961	79	0.07507	0.07235	0.5	45195	3270	43560	363974	8.05
1961	80	0.06055	0.05877	0.5	41925	2464	40693	320414	7.64
1961	81	0.06961	0.06727	0.5	39461	2654	38134	279721	7.09
1961	82	0.07991	0.07684	0.5	36807	2828	35393	241586	6.56
1961	83	0.09159	0.08758	0.5	33979	2976	32491	206194	6.07
1961	84	0.10478	0.09957	0.5	31003	3087	29459	173703	5.60
1961	85	0.11962	0.11287	0.5	27916	3151	26340	144244	5.17
1961	86	0.13625	0.12756	0.5	24765	3159	23186	117903	4.76
1961	87	0.15477	0.14366	0.5	21606	3104	20054	94718	4.38
1961	88	0.17531	0.16118	0.5	18502	2982	17011	74664	4.04
1961	89	0.19793	0.18010	0.5	15520	2795	14122	57652	3.71
1961	90	0.22268	0.20037	0.5	12725	2550	11450	43530	3.42
1961	91	0.24956	0.22188	0.5	10175	2258	9046	32080	3.15
1961	92	0.27853	0.24448	0.5	7917	1936	6950	23034	2.91
1961	93	0.30947	0.26800	0.5	5982	1603	5180	16084	2.69
1961	94	0.34222	0.29222	0.5	4379	1280	3739	10904	2.49
1961	95	0.37655	0.31689	0.5	3099	982	2608	7165	2.31
1961	96	0.41216	0.34174	0.5	2117	723	1755	4557	2.15
1961	97	0.44872	0.36649	0.5	1394	511	1138	2802	2.01
1961	98	0.48583	0.39088	0.5	883	345	710	1663	1.88
1961	99	0.52311	0.41465	0.5	538	223	426	953	1.77
1961	100	0.56013	0.43758	0.5	315	138	246	527	1.67
1961	101	0.59649	0.45946	0.5	177	81	136	281	1.59
1961	102	0.63182	0.48014	0.5	96	46	73	145	1.51
1961	103	0.66579	0.49951	0.5	50	25	37	72	1.44
1961	104	0.69813	0.51749	0.5	25	13	18	34	1.38
1961	105	0.72861	0.53405	0.5	12	6	9	16	1.33
1961	106	0.75708	0.54919	0.5	6	3	4	7	1.29
1961	107	0.78346	0.56294	0.5	3	1	2	3	1.25
1961	108	0.80770	0.57534	0.5	1	1	1	1	1.22
1961	109	0.82981	0.58648	0.5	0	0	0	1	1.19
1961	110+	0.84985	1.00000	1.18	0	0	0	0	1.18
1962	0	0.02808	0.02741	0.13	100000	2741	97620	7309870	73.10
1962	1	0.00231	0.00231	0.5	97259	225	97147	7212250	74.15
1962	2	0.00183	0.00183	0.5	97034	177	96946	7115103	73.33
1962	3	0.00053	0.00053	0.5	96857	52	96831	7018158	72.46
1962	4	0.00136	0.00136	0.5	96805	132	96740	6921326	71.50
1962	5	0.00055	0.00055	0.5	96674	54	96647	6824587	70.59
1962	6	0.00088	0.00088	0.5	96620	85	96578	6727940	69.63
1962	7	0.00000	0.00000	0.5	96535	0	96535	6631362	68.69
1962	8	0.00060	0.00060	0.5	96535	58	96506	6534827	67.69
1962	9	0.00000	0.00000	0.5	96477	0	96477	6438321	66.73
1962	10	0.00068	0.00068	0.5	96477	66	96444	6341844	65.73
1962	11	0.00036	0.00036	0.5	96411	35	96394	6245400	64.78
1962	12	0.00000	0.00000	0.5	96376	0	96376	6149006	63.80
1962	13	0.00000	0.00000	0.5	96376	0	96376	6052629	62.80
1962	14	0.00000	0.00000	0.5	96376	0	96376	5956253	61.80
1962	15	0.00068	0.00068	0.5	96376	66	96343	5859877	60.80
1962	16	0.00077	0.00077	0.5	96310	74	96273	5763533	59.84
1962	17	0.00041	0.00041	0.5	96237	39	96217	5667260	58.89
1962	18	0.00122	0.00122	0.5	96197	117	96138	5571043	57.91
1962	19	0.00166	0.00166	0.5	96080	159	96000	5474904	56.98
1962	20	0.00090	0.00090	0.5	95920	86	95877	5378904	56.08
1962	21	0.00048	0.00048	0.5	95834	46	95811	5283027	55.13
1962	22	0.00142	0.00142	0.5	95788	136	95720	5187216	54.15
1962	23	0.00000	0.00000	0.5	95652	0	95652	5091496	53.23
1962	24	0.00000	0.00000	0.5	95652	0	95652	4995844	52.23
1962	25	0.00137	0.00137	0.5	95652	131	95587	4900191	51.23
1962	26	0.00138	0.00138	0.5	95522	131	95456	4804605	50.30
1962	27	0.00137	0.00137	0.5	95390	131	95325	4709149	49.37
1962	28	0.00136	0.00136	0.5	95259	129	95194	4613824	48.43
1962	29	0.00136	0.00136	0.5	95130	129	95065	4518630	47.50
1962	30	0.00140	0.00140	0.5	95000	133	94934	4423565	46.56
1962	31	0.00138	0.00138	0.5	94867	131	94802	4328631	45.63
1962	32	0.00176	0.00175	0.5	94737	166	94654	4233829	44.69
1962	33	0.00219	0.00219	0.5	94571	207	94467	4139175	43.77
1962	34	0.00219	0.00219	0.5	94364	207	94261	4044708	42.86
1962	35	0.00262	0.00262	0.5	94157	247	94034	3950447	41.96
1962	36	0.00175	0.00175	0.5	93911	164	93829	3856413	41.06
1962	37	0.00297	0.00297	0.5	93746	278	93607	3762585	40.14
1962	38	0.00164	0.00164	0.5	93468	154	93391	3668978	39.25
1962	39	0.00161	0.00160	0.5	93314	150	93240	3575586	38.32
1962	40	0.00164	0.00164	0.5	93165	152	93088	3482347	37.38
1962	41	0.00172	0.00172	0.5	93012	160	92932	3389258	36.44
1962	42	0.00430	0.00429	0.5	92852	398	92653	3296326	35.50
1962	43	0.00255	0.00255	0.5	92454	235	92336	3203673	34.65
1962	44	0.00268	0.00267	0.5	92218	247	92095	3111337	33.74
1962	45	0.00094	0.00094	0.5	91972	87	91928	3019242	32.83
1962	46	0.00338	0.00338	0.5	91885	310	91730	2927314	31.86
1962	47	0.00394	0.00393	0.5	91575	360	91395	2835584	30.96
1962	48	0.00693	0.00690	0.5	91215	630	90900	2744189	30.08
1962	49	0.00902	0.00898	0.5	90585	814	90178	2653289	29.29
1962	50	0.00521	0.00520	0.5	89772	467	89538	2563111	28.55
1962	51	0.00602	0.00601	0.5	89305	536	89037	2473573	27.70
1962	52	0.00699	0.00697	0.5	88769	618	88459	2384536	26.86
1962	53	0.00727	0.00724	0.5	88150	638	87831	2296077	26.05
1962	54	0.01012	0.01007	0.5	87512	881	87071	2208245	25.23
1962	55	0.00692	0.00690	0.5	86631	597	86332	2121174	24.49
1962	56	0.00867	0.00863	0.5	86034	743	85662	2034842	23.65
1962	57	0.00992	0.00988	0.5	85291	842	84870	1949179	22.85
1962	58	0.00734	0.00731	0.5	84449	618	84140	1864309	22.08
1962	59	0.01103	0.01097	0.5	83831	920	83371	1780169	21.24
1962	60	0.00735	0.00733	0.5	82912	608	82608	1696798	20.47
1962	61	0.02216	0.02192	0.5	82304	1804	81402	1614190	19.61
1962	62	0.01686	0.01672	0.5	80500	1346	79827	1532788	19.04
1962	63	0.01632	0.01619	0.5	79154	1281	78513	1452961	18.36
1962	64	0.01338	0.01329	0.5	77873	1035	77355	1374448	17.65
1962	65	0.01888	0.01870	0.5	76838	1437	76119	1297093	16.88
1962	66	0.01390	0.01381	0.5	75401	1041	74880	1220974	16.19
