IN: Indiana, Lifetables (period 1x10), Both sexes Last modified: 20 Dec 2020, MPv5 (May07) 

Year     	Age	mx	qx	ax	lx	dx	Lx	Tx	ex
1990-1999	62	0.01415	0.01405	0.5	84875	1193	84279	1625944	19.16
1990-1999	63	0.01538	0.01526	0.5	83682	1277	83044	1541665	18.42
1990-1999	64	0.01702	0.01687	0.5	82405	1391	81710	1458622	17.70
1990-1999	65	0.01858	0.01841	0.5	81014	1492	80269	1376912	17.00
1990-1999	66	0.02027	0.02007	0.5	79523	1596	78725	1296644	16.31
1990-1999	67	0.02209	0.02185	0.5	77927	1703	77075	1217919	15.63
1990-1999	68	0.02436	0.02407	0.5	76224	1835	75307	1140844	14.97
1990-1999	69	0.02649	0.02615	0.5	74389	1945	73417	1065537	14.32
1990-1999	70	0.02858	0.02818	0.5	72444	2041	71424	992120	13.69
1990-1999	71	0.03215	0.03164	0.5	70403	2228	69289	920697	13.08
1990-1999	72	0.03410	0.03353	0.5	68175	2286	67032	851408	12.49
1990-1999	73	0.03693	0.03626	0.5	65889	2389	64695	784376	11.90
1990-1999	74	0.03961	0.03885	0.5	63500	2467	62267	719681	11.33
1990-1999	75	0.04300	0.04209	0.5	61034	2569	59749	657414	10.77
1990-1999	76	0.04645	0.04540	0.5	58464	2654	57137	597665	10.22
1990-1999	77	0.05123	0.04995	0.5	55810	2788	54416	540528	9.69
1990-1999	78	0.05455	0.05310	0.5	53022	2816	51615	486112	9.17
1990-1999	79	0.06050	0.05873	0.5	50207	2949	48733	434497	8.65
1990-1999	80	0.06717	0.06498	0.5	47258	3071	45723	385764	8.16
1990-1999	81	0.07399	0.07135	0.5	44187	3153	42611	340041	7.70
1990-1999	82	0.07985	0.07679	0.5	41035	3151	39459	297430	7.25
1990-1999	83	0.08903	0.08524	0.5	37884	3229	36269	257971	6.81
1990-1999	84	0.09753	0.09299	0.5	34655	3223	33043	221702	6.40
1990-1999	85	0.10817	0.10262	0.5	31432	3225	29819	188658	6.00
1990-1999	86	0.11824	0.11164	0.5	28207	3149	26632	158839	5.63
1990-1999	87	0.13005	0.12211	0.5	25057	3060	23528	132207	5.28
1990-1999	88	0.14116	0.13185	0.5	21998	2900	20547	108680	4.94
1990-1999	89	0.15749	0.14599	0.5	19097	2788	17703	88132	4.61
1990-1999	90	0.17180	0.15821	0.5	16309	2580	15019	70429	4.32
1990-1999	91	0.18794	0.17180	0.5	13729	2359	12550	55410	4.04
1990-1999	92	0.20855	0.18886	0.5	11370	2147	10297	42860	3.77
1990-1999	93	0.22682	0.20372	0.5	9223	1879	8284	32564	3.53
1990-1999	94	0.24728	0.22007	0.5	7344	1616	6536	24280	3.31
1990-1999	95	0.26902	0.23712	0.5	5728	1358	5049	17744	3.10
1990-1999	96	0.29200	0.25480	0.5	4370	1113	3813	12695	2.91
1990-1999	97	0.31616	0.27301	0.5	3256	889	2812	8882	2.73
1990-1999	98	0.34145	0.29165	0.5	2367	690	2022	6071	2.56
1990-1999	99	0.36774	0.31063	0.5	1677	521	1416	4049	2.41
1990-1999	100	0.39493	0.32980	0.5	1156	381	965	2632	2.28
1990-1999	101	0.42286	0.34906	0.5	775	270	640	1667	2.15
1990-1999	102	0.45136	0.36825	0.5	504	186	411	1027	2.04
1990-1999	103	0.48027	0.38727	0.5	319	123	257	616	1.93
1990-1999	104	0.50937	0.40597	0.5	195	79	156	359	1.84
1990-1999	105	0.53847	0.42425	0.5	116	49	91	203	1.75
1990-1999	106	0.56738	0.44199	0.5	67	30	52	112	1.68
1990-1999	107	0.59589	0.45911	0.5	37	17	29	60	1.61
1990-1999	108	0.62383	0.47551	0.5	20	10	15	31	1.55
1990-1999	109	0.65100	0.49114	0.5	11	5	8	16	1.51
1990-1999	110+	0.67728	1.00000	1.48	5	5	8	8	1.48
2000-2009	0	0.00783	0.00777	0.07	100000	777	99277	7676528	76.77
2000-2009	1	0.00061	0.00061	0.5	99223	60	99193	7577251	76.37
2000-2009	2	0.00034	0.00034	0.5	99163	34	99146	7478058	75.41
2000-2009	3	0.00025	0.00025	0.5	99129	25	99116	7378912	74.44
2000-2009	4	0.00022	0.00022	0.5	99104	22	99093	7279796	73.46
2000-2009	5	0.00018	0.00018	0.5	99082	18	99073	7180703	72.47
2000-2009	6	0.00015	0.00015	0.5	99064	15	99056	7081630	71.49
2000-2009	7	0.00015	0.00015	0.5	99049	15	99042	6982574	70.50
2000-2009	8	0.00016	0.00016	0.5	99034	16	99026	6883532	69.51
2000-2009	9	0.00017	0.00017	0.5	99018	17	99010	6784506	68.52
2000-2009	10	0.00016	0.00016	0.5	99001	16	98993	6685497	67.53
2000-2009	11	0.00014	0.00014	0.5	98985	14	98978	6586503	66.54
2000-2009	12	0.00015	0.00015	0.5	98971	15	98964	6487525	65.55
2000-2009	13	0.00021	0.00021	0.5	98956	21	98946	6388561	64.56
2000-2009	14	0.00029	0.00029	0.5	98936	28	98922	6289615	63.57
2000-2009	15	0.00036	0.00036	0.5	98907	36	98889	6190694	62.59
2000-2009	16	0.00056	0.00056	0.5	98872	55	98844	6091804	61.61
2000-2009	17	0.00067	0.00067	0.5	98816	66	98783	5992960	60.65
2000-2009	18	0.00083	0.00083	0.5	98750	82	98710	5894177	59.69
2000-2009	19	0.00083	0.00083	0.5	98669	82	98628	5795467	58.74
2000-2009	20	0.00087	0.00087	0.5	98586	85	98544	5696840	57.79
2000-2009	21	0.00097	0.00097	0.5	98501	96	98453	5598296	56.83
2000-2009	22	0.00097	0.00097	0.5	98406	96	98358	5499843	55.89
2000-2009	23	0.00105	0.00105	0.5	98310	103	98258	5401485	54.94
2000-2009	24	0.00103	0.00103	0.5	98206	101	98156	5303227	54.00
2000-2009	25	0.00101	0.00101	0.5	98105	99	98055	5205071	53.06
2000-2009	26	0.00100	0.00100	0.5	98006	98	97957	5107016	52.11
2000-2009	27	0.00104	0.00104	0.5	97908	102	97857	5009059	51.16
2000-2009	28	0.00109	0.00109	0.5	97806	106	97753	4911202	50.21
2000-2009	29	0.00111	0.00111	0.5	97700	109	97646	4813449	49.27
2000-2009	30	0.00113	0.00112	0.5	97591	110	97537	4715803	48.32
2000-2009	31	0.00117	0.00117	0.5	97482	114	97425	4618267	47.38
2000-2009	32	0.00114	0.00114	0.5	97368	111	97312	4520842	46.43
2000-2009	33	0.00119	0.00119	0.5	97257	116	97199	4423529	45.48
2000-2009	34	0.00127	0.00127	0.5	97141	123	97080	4326330	44.54
2000-2009	35	0.00137	0.00137	0.5	97018	133	96952	4229250	43.59
2000-2009	36	0.00142	0.00142	0.5	96885	138	96816	4132299	42.65
2000-2009	37	0.00158	0.00158	0.5	96748	153	96671	4035482	41.71
2000-2009	38	0.00168	0.00168	0.5	96594	163	96513	3938811	40.78
2000-2009	39	0.00178	0.00178	0.5	96432	172	96346	3842298	39.84
2000-2009	40	0.00204	0.00204	0.5	96260	196	96162	3745952	38.92
2000-2009	41	0.00223	0.00223	0.5	96064	214	95957	3649790	37.99
2000-2009	42	0.00229	0.00229	0.5	95850	220	95740	3553834	37.08
2000-2009	43	0.00262	0.00261	0.5	95630	250	95505	3458094	36.16
2000-2009	44	0.00278	0.00278	0.5	95380	265	95248	3362588	35.25
2000-2009	45	0.00310	0.00310	0.5	95115	295	94968	3267341	34.35
2000-2009	46	0.00336	0.00335	0.5	94820	318	94662	3172373	33.46
2000-2009	47	0.00363	0.00362	0.5	94503	343	94331	3077711	32.57
2000-2009	48	0.00386	0.00385	0.5	94160	363	93979	2983380	31.68
2000-2009	49	0.00422	0.00421	0.5	93797	395	93600	2889401	30.80
2000-2009	50	0.00459	0.00458	0.5	93403	428	93189	2795801	29.93
2000-2009	51	0.00472	0.00471	0.5	92975	438	92756	2702612	29.07
2000-2009	52	0.00527	0.00526	0.5	92537	487	92293	2609857	28.20
2000-2009	53	0.00576	0.00574	0.5	92050	529	91785	2517563	27.35
2000-2009	54	0.00610	0.00608	0.5	91521	556	91243	2425778	26.51
2000-2009	55	0.00659	0.00656	0.5	90965	597	90666	2334535	25.66
2000-2009	56	0.00719	0.00717	0.5	90367	648	90044	2243869	24.83
2000-2009	57	0.00780	0.00777	0.5	89720	697	89371	2153826	24.01
2000-2009	58	0.00836	0.00833	0.5	89022	741	88652	2064454	23.19
2000-2009	59	0.00912	0.00908	0.5	88281	801	87880	1975803	22.38
2000-2009	60	0.01025	0.01019	0.5	87480	892	87034	1887922	21.58
2000-2009	61	0.01127	0.01120	0.5	86588	970	86103	1800888	20.80
2000-2009	62	0.01232	0.01224	0.5	85618	1048	85094	1714785	20.03
2000-2009	63	0.01344	0.01335	0.5	84570	1129	84005	1629691	19.27
2000-2009	64	0.01519	0.01507	0.5	83441	1258	82812	1545686	18.52
2000-2009	65	0.01579	0.01566	0.5	82184	1287	81540	1462873	17.80
2000-2009	66	0.01770	0.01754	0.5	80896	1419	80187	1381333	17.08
2000-2009	67	0.01916	0.01898	0.5	79477	1509	78723	1301147	16.37
2000-2009	68	0.02061	0.02040	0.5	77969	1590	77173	1222424	15.68
2000-2009	69	0.02264	0.02238	0.5	76378	1710	75524	1145250	14.99
2000-2009	70	0.02461	0.02431	0.5	74669	1816	73761	1069727	14.33
2000-2009	71	0.02708	0.02672	0.5	72853	1947	71880	995966	13.67
2000-2009	72	0.03009	0.02965	0.5	70907	2102	69856	924086	13.03
2000-2009	73	0.03275	0.03223	0.5	68805	2217	67696	854230	12.42
2000-2009	74	0.03469	0.03410	0.5	66587	2271	65452	786534	11.81
2000-2009	75	0.03830	0.03758	0.5	64317	2417	63108	721082	11.21
2000-2009	76	0.04199	0.04113	0.5	61900	2546	60627	657974	10.63
2000-2009	77	0.04604	0.04500	0.5	59354	2671	58018	597347	10.06
2000-2009	78	0.05027	0.04904	0.5	56683	2780	55293	539329	9.51
2000-2009	79	0.05462	0.05317	0.5	53903	2866	52470	484036	8.98
2000-2009	80	0.06011	0.05835	0.5	51037	2978	49548	431566	8.46
2000-2009	81	0.06684	0.06468	0.5	48059	3108	46505	382018	7.95
2000-2009	82	0.07366	0.07104	0.5	44951	3193	43354	335513	7.46
2000-2009	83	0.08138	0.07820	0.5	41757	3265	40125	292159	7.00
2000-2009	84	0.08956	0.08573	0.5	38492	3300	36842	252034	6.55
2000-2009	85	0.10128	0.09640	0.5	35192	3393	33496	215192	6.11
2000-2009	86	0.11141	0.10553	0.5	31800	3356	30122	181696	5.71
2000-2009	87	0.12295	0.11583	0.5	28444	3295	26797	151574	5.33
2000-2009	88	0.13770	0.12883	0.5	25149	3240	23529	124777	4.96
2000-2009	89	0.15273	0.14190	0.5	21909	3109	20355	101248	4.62
2000-2009	90	0.16795	0.15494	0.5	18800	2913	17344	80893	4.30
2000-2009	91	0.18780	0.17168	0.5	15888	2728	14524	63549	4.00
2000-2009	92	0.20877	0.18903	0.5	13160	2488	11916	49025	3.73
2000-2009	93	0.23018	0.20642	0.5	10672	2203	9571	37109	3.48
2000-2009	94	0.24926	0.22164	0.5	8469	1877	7531	27539	3.25
2000-2009	95	0.27288	0.24012	0.5	6592	1583	5801	20008	3.04
2000-2009	96	0.29788	0.25926	0.5	5009	1299	4360	14207	2.84
2000-2009	97	0.32419	0.27897	0.5	3711	1035	3193	9847	2.65
2000-2009	98	0.35170	0.29911	0.5	2675	800	2275	6655	2.49
2000-2009	99	0.38028	0.31953	0.5	1875	599	1576	4379	2.34
2000-2009	100	0.40976	0.34009	0.5	1276	434	1059	2804	2.20
2000-2009	101	0.43995	0.36062	0.5	842	304	690	1745	2.07
2000-2009	102	0.47064	0.38099	0.5	538	205	436	1054	1.96
2000-2009	103	0.50160	0.40102	0.5	333	134	266	619	1.86
2000-2009	104	0.53259	0.42059	0.5	200	84	158	352	1.76
2000-2009	105	0.56337	0.43955	0.5	116	51	90	194	1.68
2000-2009	106	0.59372	0.45781	0.5	65	30	50	104	1.61
2000-2009	107	0.62340	0.47526	0.5	35	17	27	54	1.54
2000-2009	108	0.65223	0.49183	0.5	18	9	14	27	1.49
2000-2009	109	0.68001	0.50747	0.5	9	5	7	14	1.44
2000-2009	110+	0.70660	1.00000	1.42	5	5	7	7	1.42
2010-2019	0	0.00718	0.00714	0.07	100000	714	99335	7726091	77.26
2010-2019	1	0.00046	0.00046	0.5	99286	45	99264	7626755	76.82
2010-2019	2	0.00031	0.00031	0.5	99241	30	99226	7527492	75.85
2010-2019	3	0.00019	0.00019	0.5	99211	19	99201	7428266	74.87
2010-2019	4	0.00017	0.00017	0.5	99192	17	99184	7329064	73.89
2010-2019	5	0.00016	0.00016	0.5	99175	16	99167	7229881	72.90
2010-2019	6	0.00013	0.00013	0.5	99159	13	99152	7130714	71.91
2010-2019	7	0.00014	0.00014	0.5	99146	14	99139	7031561	70.92
2010-2019	8	0.00013	0.00013	0.5	99132	12	99126	6932422	69.93
2010-2019	9	0.00012	0.00012	0.5	99120	12	99114	6833296	68.94
2010-2019	10	0.00014	0.00014	0.5	99108	14	99101	6734182	67.95
2010-2019	11	0.00013	0.00013	0.5	99095	13	99088	6635081	66.96
2010-2019	12	0.00014	0.00014	0.5	99082	14	99075	6535992	65.97
2010-2019	13	0.00019	0.00019	0.5	99068	18	99058	6436918	64.98
2010-2019	14	0.00021	0.00021	0.5	99049	21	99039	6337859	63.99
2010-2019	15	0.00030	0.00030	0.5	99028	30	99013	6238821	63.00
2010-2019	16	0.00039	0.00039	0.5	98998	39	98979	6139807	62.02
2010-2019	17	0.00056	0.00056	0.5	98959	55	98932	6040829	61.04
2010-2019	18	0.00083	0.00083	0.5	98904	82	98863	5941897	60.08
2010-2019	19	0.00081	0.00081	0.5	98822	80	98782	5843034	59.13
2010-2019	20	0.00080	0.00080	0.5	98742	79	98703	5744252	58.17
2010-2019	21	0.00095	0.00095	0.5	98664	94	98617	5645549	57.22
2010-2019	22	0.00095	0.00095	0.5	98569	94	98523	5546932	56.27
2010-2019	23	0.00110	0.00110	0.5	98476	109	98422	5448410	55.33
2010-2019	24	0.00112	0.00112	0.5	98367	110	98312	5349988	54.39
2010-2019	25	0.00118	0.00118	0.5	98258	116	98199	5251676	53.45
2010-2019	26	0.00131	0.00131	0.5	98141	128	98077	5153476	52.51
2010-2019	27	0.00138	0.00138	0.5	98013	136	97945	5055399	51.58
2010-2019	28	0.00138	0.00138	0.5	97878	135	97810	4957453	50.65
2010-2019	29	0.00142	0.00142	0.5	97743	139	97673	4859643	49.72
2010-2019	30	0.00139	0.00139	0.5	97604	135	97536	4761970	48.79
2010-2019	31	0.00150	0.00149	0.5	97468	146	97395	4664434	47.86
2010-2019	32	0.00152	0.00152	0.5	97323	148	97249	4567039	46.93
2010-2019	33	0.00163	0.00163	0.5	97175	158	97096	4469790	46.00
2010-2019	34	0.00170	0.00170	0.5	97017	165	96934	4372694	45.07
2010-2019	35	0.00166	0.00166	0.5	96852	161	96772	4275760	44.15
2010-2019	36	0.00183	0.00183	0.5	96691	177	96602	4178988	43.22
2010-2019	37	0.00183	0.00183	0.5	96514	176	96426	4082386	42.30
2010-2019	38	0.00192	0.00192	0.5	96338	185	96245	3985960	41.37
2010-2019	39	0.00202	0.00201	0.5	96153	194	96056	3889715	40.45
2010-2019	40	0.00215	0.00215	0.5	95959	206	95856	3793659	39.53
2010-2019	41	0.00225	0.00225	0.5	95753	215	95645	3697803	38.62
2010-2019	42	0.00238	0.00237	0.5	95538	227	95424	3602158	37.70
2010-2019	43	0.00250	0.00250	0.5	95311	238	95192	3506734	36.79
2010-2019	44	0.00288	0.00288	0.5	95073	274	94936	3411542	35.88
2010-2019	45	0.00310	0.00310	0.5	94799	293	94652	3316606	34.99
2010-2019	46	0.00345	0.00344	0.5	94505	325	94343	3221954	34.09
2010-2019	47	0.00357	0.00357	0.5	94180	336	94012	3127611	33.21
2010-2019	48	0.00396	0.00395	0.5	93845	371	93659	3033599	32.33
2010-2019	49	0.00423	0.00422	0.5	93474	395	93277	2939939	31.45
2010-2019	50	0.00464	0.00463	0.5	93079	431	92864	2846663	30.58
2010-2019	51	0.00516	0.00515	0.5	92649	477	92410	2753799	29.72
2010-2019	52	0.00567	0.00565	0.5	92172	521	91911	2661388	28.87
2010-2019	53	0.00617	0.00615	0.5	91651	564	91369	2569477	28.04
2010-2019	54	0.00649	0.00647	0.5	91087	589	90792	2478109	27.21
2010-2019	55	0.00705	0.00702	0.5	90497	636	90179	2387317	26.38
2010-2019	56	0.00755	0.00752	0.5	89861	676	89523	2297138	25.56
2010-2019	57	0.00821	0.00818	0.5	89185	730	88821	2207614	24.75
2010-2019	58	0.00896	0.00892	0.5	88456	789	88061	2118794	23.95
2010-2019	59	0.00942	0.00938	0.5	87667	822	87256	2030732	23.16
2010-2019	60	0.01015	0.01009	0.5	86845	877	86407	1943476	22.38
2010-2019	61	0.01090	0.01084	0.5	85968	932	85502	1857070	21.60
2010-2019	62	0.01178	0.01171	0.5	85036	996	84539	1771567	20.83
2010-2019	63	0.01286	0.01278	0.5	84041	1074	83504	1687029	20.07
2010-2019	64	0.01372	0.01363	0.5	82967	1131	82402	1603525	19.33
2010-2019	65	0.01467	0.01456	0.5	81836	1192	81241	1521123	18.59
2010-2019	66	0.01554	0.01542	0.5	80645	1244	80023	1439883	17.85
2010-2019	67	0.01704	0.01689	0.5	79401	1341	78731	1359860	17.13
2010-2019	68	0.01840	0.01823	0.5	78060	1423	77348	1281129	16.41
2010-2019	69	0.02020	0.02000	0.5	76637	1532	75870	1203781	15.71
2010-2019	70	0.02230	0.02206	0.5	75104	1656	74276	1127911	15.02
2010-2019	71	0.02447	0.02418	0.5	73448	1776	72560	1053635	14.35
2010-2019	72	0.02688	0.02653	0.5	71672	1901	70722	981074	13.69
2010-2019	73	0.02874	0.02833	0.5	69771	1977	68782	910353	13.05
2010-2019	74	0.03145	0.03096	0.5	67794	2099	66744	841571	12.41
2010-2019	75	0.03557	0.03495	0.5	65695	2296	64547	774826	11.79
2010-2019	76	0.03841	0.03769	0.5	63399	2389	62204	710279	11.20
2010-2019	77	0.04144	0.04060	0.5	61010	2477	59771	648075	10.62
2010-2019	78	0.04507	0.04408	0.5	58533	2580	57243	588303	10.05
2010-2019	79	0.04990	0.04868	0.5	55953	2724	54591	531061	9.49
2010-2019	80	0.05431	0.05287	0.5	53229	2814	51822	476470	8.95
2010-2019	81	0.06004	0.05829	0.5	50415	2939	48945	424648	8.42
2010-2019	82	0.06647	0.06433	0.5	47476	3054	45949	375703	7.91
2010-2019	83	0.07305	0.07047	0.5	44422	3131	42856	329754	7.42
2010-2019	84	0.08100	0.07785	0.5	41291	3214	39684	286897	6.95
2010-2019	85	0.09024	0.08634	0.5	38077	3288	36433	247213	6.49
2010-2019	86	0.09994	0.09518	0.5	34789	3311	33133	210780	6.06
2010-2019	87	0.11184	0.10591	0.5	31478	3334	29811	177647	5.64
2010-2019	88	0.12423	0.11697	0.5	28144	3292	26498	147836	5.25
2010-2019	89	0.13725	0.12844	0.5	24852	3192	23256	121338	4.88
2010-2019	90	0.15720	0.14574	0.5	21660	3157	20082	98082	4.53
2010-2019	91	0.17406	0.16013	0.5	18503	2963	17022	78000	4.22
2010-2019	92	0.19424	0.17704	0.5	15540	2751	14165	60979	3.92
2010-2019	93	0.21118	0.19101	0.5	12789	2443	11568	46814	3.66
2010-2019	94	0.23288	0.20859	0.5	10346	2158	9267	35246	3.41
2010-2019	95	0.25611	0.22704	0.5	8188	1859	7259	25979	3.17
2010-2019	96	0.28085	0.24627	0.5	6329	1559	5550	18720	2.96
2010-2019	97	0.30703	0.26617	0.5	4770	1270	4136	13171	2.76
2010-2019	98	0.33456	0.28661	0.5	3501	1003	2999	9035	2.58
2010-2019	99	0.36329	0.30745	0.5	2497	768	2113	6036	2.42
2010-2019	100	0.39308	0.32851	0.5	1730	568	1445	3923	2.27
2010-2019	101	0.42373	0.34965	0.5	1161	406	958	2477	2.13
2010-2019	102	0.45502	0.37069	0.5	755	280	615	1519	2.01
2010-2019	103	0.48671	0.39145	0.5	475	186	382	904	1.90
2010-2019	104	0.51856	0.41179	0.5	289	119	230	521	1.80
2010-2019	105	0.55029	0.43155	0.5	170	73	133	292	1.71
2010-2019	106	0.58166	0.45061	0.5	97	44	75	158	1.64
2010-2019	107	0.61241	0.46885	0.5	53	25	41	83	1.57
2010-2019	108	0.64233	0.48619	0.5	28	14	21	43	1.51
2010-2019	109	0.67122	0.50256	0.5	15	7	11	21	1.46
2010-2019	110+	0.69889	1.00000	1.43	7	7	10	10	1.43
