PopName,Sex,Year,Age,mx,qx,ax,lx,dx,Lx,Tx,ex
IL,b,1960-1969,0,0.02461,0.02409,0.12,100000,2409,97872,6968691,69.69
IL,b,1960-1969,1,0.00148,0.00148,0.5,97591,144,97519,6870818,70.40
IL,b,1960-1969,2,0.00097,0.00097,0.5,97448,95,97400,6773299,69.51
IL,b,1960-1969,3,0.00074,0.00074,0.5,97353,72,97317,6675899,68.57
IL,b,1960-1969,4,0.00061,0.00061,0.5,97281,60,97251,6578582,67.62
IL,b,1960-1969,5,0.00053,0.00053,0.5,97222,52,97196,6481331,66.67
IL,b,1960-1969,6,0.00046,0.00046,0.5,97170,45,97147,6384135,65.70
IL,b,1960-1969,7,0.00041,0.00041,0.5,97125,40,97105,6286988,64.73
IL,b,1960-1969,8,0.00039,0.00039,0.5,97085,37,97066,6189883,63.76
IL,b,1960-1969,9,0.00036,0.00036,0.5,97048,35,97030,6092816,62.78
IL,b,1960-1969,10,0.00033,0.00033,0.5,97012,32,96996,5995787,61.80
IL,b,1960-1969,11,0.00034,0.00034,0.5,96980,33,96963,5898790,60.82
IL,b,1960-1969,12,0.00039,0.00039,0.5,96947,37,96928,5801827,59.85
IL,b,1960-1969,13,0.00043,0.00043,0.5,96910,42,96889,5704899,58.87
IL,b,1960-1969,14,0.00052,0.00052,0.5,96867,50,96843,5608010,57.89
IL,b,1960-1969,15,0.00064,0.00064,0.5,96818,62,96787,5511168,56.92
IL,b,1960-1969,16,0.00082,0.00082,0.5,96756,79,96716,5414381,55.96
IL,b,1960-1969,17,0.00099,0.00099,0.5,96677,96,96629,5317665,55.00
IL,b,1960-1969,18,0.00114,0.00114,0.5,96581,110,96526,5221036,54.06
IL,b,1960-1969,19,0.00124,0.00124,0.5,96471,120,96411,5124510,53.12
IL,b,1960-1969,20,0.00123,0.00123,0.5,96351,118,96292,5028099,52.19
IL,b,1960-1969,21,0.00128,0.00128,0.5,96233,123,96172,4931806,51.25
IL,b,1960-1969,22,0.00129,0.00129,0.5,96110,124,96048,4835635,50.31
IL,b,1960-1969,23,0.00127,0.00127,0.5,95987,122,95926,4739586,49.38
IL,b,1960-1969,24,0.00127,0.00127,0.5,95865,122,95804,4643661,48.44
IL,b,1960-1969,25,0.00129,0.00129,0.5,95743,124,95681,4547857,47.50
IL,b,1960-1969,26,0.00130,0.00130,0.5,95619,124,95558,4452175,46.56
IL,b,1960-1969,27,0.00139,0.00139,0.5,95496,133,95429,4356618,45.62
IL,b,1960-1969,28,0.00136,0.00136,0.5,95363,130,95298,4261189,44.68
IL,b,1960-1969,29,0.00147,0.00147,0.5,95233,140,95163,4165891,43.74
IL,b,1960-1969,30,0.00154,0.00154,0.5,95093,147,95020,4070728,42.81
IL,b,1960-1969,31,0.00158,0.00158,0.5,94947,150,94872,3975708,41.87
IL,b,1960-1969,32,0.00177,0.00177,0.5,94797,168,94713,3880836,40.94
IL,b,1960-1969,33,0.00177,0.00177,0.5,94629,167,94545,3786123,40.01
IL,b,1960-1969,34,0.00201,0.00201,0.5,94462,190,94367,3691578,39.08
IL,b,1960-1969,35,0.00221,0.00221,0.5,94272,208,94168,3597211,38.16
IL,b,1960-1969,36,0.00238,0.00238,0.5,94064,224,93952,3503042,37.24
IL,b,1960-1969,37,0.00250,0.00250,0.5,93840,234,93723,3409090,36.33
IL,b,1960-1969,38,0.00275,0.00274,0.5,93606,257,93478,3315367,35.42
IL,b,1960-1969,39,0.00296,0.00296,0.5,93349,276,93211,3221889,34.51
IL,b,1960-1969,40,0.00337,0.00336,0.5,93073,313,92916,3128678,33.62
IL,b,1960-1969,41,0.00348,0.00347,0.5,92760,322,92599,3035762,32.73
IL,b,1960-1969,42,0.00386,0.00386,0.5,92438,356,92260,2943163,31.84
IL,b,1960-1969,43,0.00432,0.00431,0.5,92082,396,91883,2850903,30.96
IL,b,1960-1969,44,0.00451,0.00450,0.5,91685,413,91479,2759020,30.09
IL,b,1960-1969,45,0.00527,0.00526,0.5,91273,480,91033,2667541,29.23
IL,b,1960-1969,46,0.00543,0.00542,0.5,90793,492,90547,2576508,28.38
IL,b,1960-1969,47,0.00606,0.00604,0.5,90301,545,90028,2485961,27.53
IL,b,1960-1969,48,0.00661,0.00659,0.5,89756,591,89460,2395933,26.69
IL,b,1960-1969,49,0.00718,0.00716,0.5,89165,638,88845,2306473,25.87
IL,b,1960-1969,50,0.00828,0.00825,0.5,88526,730,88161,2217627,25.05
IL,b,1960-1969,51,0.00859,0.00856,0.5,87796,751,87421,2129466,24.25
IL,b,1960-1969,52,0.00969,0.00964,0.5,87045,839,86625,2042046,23.46
IL,b,1960-1969,53,0.01030,0.01024,0.5,86206,883,85764,1955420,22.68
IL,b,1960-1969,54,0.01133,0.01127,0.5,85323,961,84842,1869656,21.91
IL,b,1960-1969,55,0.01238,0.01230,0.5,84361,1038,83842,1784814,21.16
IL,b,1960-1969,56,0.01310,0.01302,0.5,83324,1084,82781,1700972,20.41
IL,b,1960-1969,57,0.01435,0.01425,0.5,82239,1172,81653,1618190,19.68
IL,b,1960-1969,58,0.01546,0.01534,0.5,81067,1243,80445,1536537,18.95
IL,b,1960-1969,59,0.01689,0.01674,0.5,79824,1337,79155,1456092,18.24
IL,b,1960-1969,60,0.01892,0.01875,0.5,78487,1471,77751,1376936,17.54
IL,b,1960-1969,61,0.01961,0.01942,0.5,77016,1495,76268,1299185,16.87
IL,b,1960-1969,62,0.02177,0.02153,0.5,75520,1626,74707,1222917,16.19
IL,b,1960-1969,63,0.02336,0.02309,0.5,73894,1706,73041,1148210,15.54
IL,b,1960-1969,64,0.02489,0.02459,0.5,72188,1775,71301,1075169,14.89
IL,b,1960-1969,65,0.02861,0.02821,0.5,70413,1986,69420,1003868,14.26
IL,b,1960-1969,66,0.02890,0.02849,0.5,68427,1950,67452,934448,13.66
IL,b,1960-1969,67,0.03232,0.03180,0.5,66477,2114,65420,866996,13.04
IL,b,1960-1969,68,0.03484,0.03424,0.5,64363,2204,63261,801575,12.45
IL,b,1960-1969,69,0.03714,0.03646,0.5,62159,2267,61026,738314,11.88
IL,b,1960-1969,70,0.04279,0.04189,0.5,59893,2509,58638,677288,11.31
IL,b,1960-1969,71,0.04302,0.04211,0.5,57384,2416,56176,618650,10.78
IL,b,1960-1969,72,0.04939,0.04820,0.5,54967,2649,53643,562474,10.23
IL,b,1960-1969,73,0.05290,0.05154,0.5,52318,2697,50970,508831,9.73
IL,b,1960-1969,74,0.05822,0.05657,0.5,49622,2807,48218,457861,9.23
IL,b,1960-1969,75,0.06450,0.06249,0.5,46814,2925,45352,409643,8.75
IL,b,1960-1969,76,0.06698,0.06481,0.5,43889,2844,42467,364291,8.30
IL,b,1960-1969,77,0.07302,0.07045,0.5,41045,2892,39599,321825,7.84
IL,b,1960-1969,78,0.07897,0.07597,0.5,38153,2898,36704,282226,7.40
IL,b,1960-1969,79,0.08603,0.08248,0.5,35255,2908,33801,245522,6.96
IL,b,1960-1969,80,0.09952,0.09480,0.5,32347,3067,30814,211721,6.55
IL,b,1960-1969,81,0.10318,0.09812,0.5,29280,2873,27844,180907,6.18
IL,b,1960-1969,82,0.11619,0.10981,0.5,26407,2900,24957,153064,5.80
IL,b,1960-1969,83,0.12817,0.12045,0.5,23507,2831,22092,128106,5.45
IL,b,1960-1969,84,0.14107,0.13178,0.5,20676,2725,19314,106015,5.13
IL,b,1960-1969,85,0.15277,0.14193,0.5,17951,2548,16677,86701,4.83
IL,b,1960-1969,86,0.16456,0.15205,0.5,15404,2342,14232,70024,4.55
IL,b,1960-1969,87,0.18145,0.16635,0.5,13061,2173,11975,55791,4.27
IL,b,1960-1969,88,0.19362,0.17653,0.5,10889,1922,9928,43816,4.02
IL,b,1960-1969,89,0.21175,0.19148,0.5,8966,1717,8108,33889,3.78
IL,b,1960-1969,90,0.22909,0.20554,0.5,7250,1490,6505,25780,3.56
IL,b,1960-1969,91,0.24367,0.21721,0.5,5759,1251,5134,19276,3.35
IL,b,1960-1969,92,0.27002,0.23790,0.5,4508,1073,3972,14142,3.14
IL,b,1960-1969,93,0.29163,0.25451,0.5,3436,874,2999,10170,2.96
IL,b,1960-1969,94,0.31375,0.27121,0.5,2561,695,2214,7171,2.80
IL,b,1960-1969,95,0.33145,0.28433,0.5,1867,531,1601,4957,2.66
IL,b,1960-1969,96,0.35468,0.30125,0.5,1336,402,1135,3356,2.51
IL,b,1960-1969,97,0.37865,0.31838,0.5,934,297,785,2221,2.38
IL,b,1960-1969,98,0.40328,0.33561,0.5,636,214,530,1436,2.26
