PopName,Sex,Year,Age,mx,qx,ax,lx,dx,Lx,Tx,ex
IA,f,1960-1969,0,0.01731,0.01705,0.1,100000,1705,98468,7595895,75.96
IA,f,1960-1969,1,0.00115,0.00115,0.5,98295,113,98239,7497427,76.27
IA,f,1960-1969,2,0.00068,0.00068,0.5,98183,67,98149,7399188,75.36
IA,f,1960-1969,3,0.00055,0.00055,0.5,98115,54,98088,7301039,74.41
IA,f,1960-1969,4,0.00054,0.00054,0.5,98061,53,98035,7202951,73.45
IA,f,1960-1969,5,0.00037,0.00037,0.5,98008,36,97990,7104917,72.49
IA,f,1960-1969,6,0.00034,0.00034,0.5,97972,33,97955,7006926,71.52
IA,f,1960-1969,7,0.00040,0.00040,0.5,97939,39,97919,6908971,70.54
IA,f,1960-1969,8,0.00036,0.00036,0.5,97900,35,97882,6811052,69.57
IA,f,1960-1969,9,0.00029,0.00029,0.5,97864,29,97850,6713170,68.60
IA,f,1960-1969,10,0.00021,0.00021,0.5,97836,21,97825,6615320,67.62
IA,f,1960-1969,11,0.00024,0.00024,0.5,97815,24,97803,6517494,66.63
IA,f,1960-1969,12,0.00034,0.00034,0.5,97791,33,97775,6419691,65.65
IA,f,1960-1969,13,0.00025,0.00025,0.5,97758,25,97746,6321916,64.67
IA,f,1960-1969,14,0.00037,0.00037,0.5,97733,36,97715,6224171,63.69
IA,f,1960-1969,15,0.00032,0.00032,0.5,97697,32,97681,6126456,62.71
IA,f,1960-1969,16,0.00051,0.00051,0.5,97666,50,97640,6028774,61.73
IA,f,1960-1969,17,0.00063,0.00063,0.5,97615,62,97584,5931134,60.76
IA,f,1960-1969,18,0.00075,0.00075,0.5,97554,73,97517,5833550,59.80
IA,f,1960-1969,19,0.00072,0.00072,0.5,97481,70,97446,5736033,58.84
IA,f,1960-1969,20,0.00062,0.00062,0.5,97411,61,97380,5638587,57.88
IA,f,1960-1969,21,0.00063,0.00063,0.5,97350,61,97319,5541207,56.92
IA,f,1960-1969,22,0.00064,0.00064,0.5,97288,62,97257,5443888,55.96
IA,f,1960-1969,23,0.00059,0.00059,0.5,97226,57,97197,5346631,54.99
IA,f,1960-1969,24,0.00069,0.00069,0.5,97169,67,97135,5249433,54.02
IA,f,1960-1969,25,0.00067,0.00067,0.5,97102,65,97069,5152298,53.06
IA,f,1960-1969,26,0.00061,0.00061,0.5,97037,60,97007,5055229,52.10
IA,f,1960-1969,27,0.00066,0.00065,0.5,96977,64,96945,4958222,51.13
IA,f,1960-1969,28,0.00070,0.00070,0.5,96914,68,96880,4861276,50.16
IA,f,1960-1969,29,0.00071,0.00071,0.5,96846,69,96812,4764397,49.20
IA,f,1960-1969,30,0.00081,0.00081,0.5,96777,78,96738,4667585,48.23
IA,f,1960-1969,31,0.00079,0.00079,0.5,96699,76,96661,4570847,47.27
IA,f,1960-1969,32,0.00099,0.00099,0.5,96622,95,96575,4474186,46.31
IA,f,1960-1969,33,0.00084,0.00084,0.5,96527,81,96486,4377612,45.35
IA,f,1960-1969,34,0.00115,0.00114,0.5,96446,110,96391,4281125,44.39
IA,f,1960-1969,35,0.00116,0.00116,0.5,96336,111,96280,4184734,43.44
IA,f,1960-1969,36,0.00126,0.00126,0.5,96224,121,96164,4088455,42.49
IA,f,1960-1969,37,0.00128,0.00128,0.5,96103,123,96041,3992291,41.54
IA,f,1960-1969,38,0.00135,0.00135,0.5,95980,130,95915,3896250,40.59
IA,f,1960-1969,39,0.00157,0.00157,0.5,95850,150,95775,3800334,39.65
IA,f,1960-1969,40,0.00173,0.00173,0.5,95700,166,95618,3704559,38.71
IA,f,1960-1969,41,0.00183,0.00183,0.5,95535,175,95448,3608941,37.78
