PopName,Sex,Year,Age,mx,qx,ax,lx,dx,Lx,Tx,ex
OK,b,1960-1969,0,0.02320,0.02274,0.11,100000,2274,97983,7117392,71.17
OK,b,1960-1969,1,0.00178,0.00178,0.5,97726,173,97640,7019409,71.83
OK,b,1960-1969,2,0.00105,0.00105,0.5,97553,102,97502,6921770,70.95
OK,b,1960-1969,3,0.00080,0.00080,0.5,97451,78,97412,6824268,70.03
OK,b,1960-1969,4,0.00066,0.00066,0.5,97373,64,97341,6726856,69.08
OK,b,1960-1969,5,0.00055,0.00055,0.5,97309,53,97282,6629515,68.13
OK,b,1960-1969,6,0.00050,0.00050,0.5,97256,48,97231,6532233,67.17
OK,b,1960-1969,7,0.00045,0.00045,0.5,97207,44,97185,6435001,66.20
OK,b,1960-1969,8,0.00039,0.00039,0.5,97163,38,97144,6337816,65.23
OK,b,1960-1969,9,0.00039,0.00039,0.5,97126,38,97106,6240672,64.25
OK,b,1960-1969,10,0.00039,0.00039,0.5,97087,38,97068,6143565,63.28
